,image_index,class
685,685,2.0
686,686,2.0
687,687,6.0
688,688,2.0
689,689,2.0
690,690,2.0
691,691,2.0
692,692,2.0
693,693,2.0
694,694,2.0
695,695,2.0
696,696,2.0
697,697,2.0
698,698,6.0
699,699,6.0
700,700,2.0
701,701,2.0
702,702,2.0
703,703,2.0
704,704,2.0
705,705,2.0
706,706,2.0
707,707,2.0
708,708,2.0
709,709,2.0
710,710,2.0
711,711,2.0
712,712,2.0
713,713,2.0
714,714,3.0
715,715,2.0
716,716,6.0
717,717,2.0
718,718,2.0
719,719,3.0
720,720,2.0
721,721,2.0
722,722,2.0
723,723,2.0
724,724,2.0
725,725,2.0
726,726,0.0
727,727,2.0
728,728,2.0
729,729,2.0
730,730,2.0
731,731,2.0
732,732,2.0
733,733,2.0
734,734,2.0
735,735,2.0
736,736,2.0
737,737,2.0
738,738,2.0
739,739,2.0
740,740,2.0
741,741,2.0
742,742,2.0
743,743,2.0
744,744,2.0
745,745,6.0
746,746,2.0
747,747,2.0
748,748,2.0
749,749,6.0
750,750,6.0
751,751,0.0
752,752,2.0
753,753,2.0
754,754,2.0
755,755,2.0
756,756,2.0
757,757,2.0
758,758,6.0
759,759,2.0
760,760,2.0
761,761,2.0
762,762,2.0
763,763,6.0
764,764,2.0
765,765,2.0
766,766,2.0
767,767,6.0
768,768,2.0
769,769,2.0
770,770,6.0
771,771,2.0
772,772,2.0
773,773,2.0
774,774,2.0
775,775,2.0
776,776,6.0
777,777,2.0
778,778,2.0
779,779,2.0
780,780,2.0
781,781,2.0
782,782,2.0
783,783,2.0
784,784,2.0
785,785,2.0
786,786,2.0
787,787,2.0
788,788,2.0
789,789,2.0
790,790,2.0
791,791,2.0
792,792,2.0
793,793,2.0
794,794,2.0
795,795,2.0
796,796,2.0
797,797,2.0
798,798,6.0
799,799,2.0
800,800,2.0
801,801,2.0
802,802,2.0
803,803,2.0
804,804,2.0
805,805,6.0
806,806,2.0
807,807,2.0
808,808,2.0
809,809,6.0
810,810,2.0
811,811,2.0
812,812,2.0
813,813,2.0
814,814,6.0
815,815,2.0
816,816,2.0
817,817,2.0
818,818,2.0
819,819,0.0
820,820,2.0
821,821,2.0
822,822,6.0
823,823,2.0
824,824,2.0
825,825,2.0
826,826,2.0
827,827,2.0
828,828,2.0
829,829,2.0
830,830,2.0
831,831,2.0
832,832,6.0
833,833,0.0
834,834,6.0
835,835,2.0
836,836,6.0
837,837,2.0
838,838,2.0
839,839,2.0
840,840,2.0
841,841,2.0
842,842,2.0
843,843,2.0
844,844,6.0
845,845,6.0
846,846,2.0
847,847,2.0
848,848,2.0
849,849,6.0
850,850,2.0
851,851,2.0
852,852,2.0
853,853,2.0
854,854,2.0
855,855,2.0
856,856,2.0
857,857,2.0
858,858,2.0
859,859,2.0
860,860,2.0
861,861,3.0
862,862,2.0
863,863,2.0
864,864,2.0
865,865,2.0
866,866,3.0
867,867,2.0
868,868,2.0
869,869,2.0
870,870,6.0
871,871,6.0
872,872,0.0
873,873,0.0
874,874,6.0
875,875,2.0
876,876,2.0
877,877,2.0
878,878,2.0
879,879,2.0
880,880,2.0
881,881,2.0
882,882,6.0
883,883,2.0
884,884,2.0
885,885,6.0
886,886,2.0
887,887,6.0
888,888,2.0
889,889,2.0
890,890,2.0
891,891,2.0
892,892,2.0
893,893,2.0
894,894,2.0
895,895,6.0
896,896,2.0
897,897,2.0
898,898,2.0
899,899,6.0
900,900,6.0
901,901,3.0
902,902,6.0
903,903,2.0
904,904,2.0
905,905,2.0
906,906,2.0
907,907,2.0
908,908,0.0
909,909,2.0
910,910,2.0
911,911,2.0
912,912,2.0
913,913,2.0
914,914,2.0
915,915,2.0
916,916,2.0
917,917,3.0
918,918,6.0
919,919,2.0
920,920,2.0
921,921,2.0
922,922,6.0
923,923,2.0
924,924,2.0
925,925,3.0
926,926,2.0
927,927,2.0
928,928,2.0
929,929,2.0
930,930,2.0
931,931,2.0
932,932,2.0
933,933,2.0
934,934,2.0
935,935,0.0
936,936,2.0
937,937,2.0
938,938,2.0
939,939,2.0
940,940,2.0
941,941,2.0
942,942,2.0
943,943,2.0
944,944,2.0
945,945,2.0
946,946,2.0
947,947,2.0
948,948,2.0
949,949,2.0
950,950,2.0
951,951,2.0
952,952,2.0
953,953,6.0
954,954,2.0
955,955,2.0
956,956,2.0
957,957,2.0
958,958,2.0
959,959,2.0
960,960,6.0
961,961,2.0
962,962,2.0
963,963,2.0
964,964,2.0
965,965,2.0
966,966,2.0
967,967,2.0
968,968,2.0
969,969,2.0
970,970,2.0
971,971,2.0
972,972,0.0
973,973,2.0
974,974,2.0
975,975,2.0
976,976,2.0
977,977,2.0
978,978,2.0
979,979,2.0
980,980,2.0
981,981,2.0
982,982,2.0
983,983,2.0
984,984,2.0
985,985,2.0
986,986,2.0
987,987,2.0
988,988,2.0
989,989,3.0
990,990,6.0
991,991,2.0
992,992,2.0
993,993,2.0
994,994,2.0
995,995,2.0
996,996,2.0
997,997,6.0
998,998,2.0
999,999,2.0
1000,1000,3.0
1001,1001,0.0
1002,1002,3.0
1003,1003,3.0
1004,1004,6.0
1005,1005,3.0
1006,1006,3.0
1007,1007,3.0
1008,1008,0.0
1009,1009,3.0
1010,1010,3.0
1011,1011,3.0
1012,1012,3.0
1013,1013,3.0
1014,1014,3.0
1015,1015,3.0
1016,1016,3.0
1017,1017,3.0
1018,1018,3.0
1019,1019,3.0
1020,1020,3.0
1021,1021,3.0
1022,1022,3.0
1023,1023,3.0
1024,1024,3.0
1025,1025,3.0
1026,1026,3.0
1027,1027,3.0
1028,1028,3.0
1029,1029,3.0
1030,1030,3.0
1031,1031,3.0
1032,1032,3.0
1033,1033,3.0
1034,1034,3.0
1035,1035,3.0
1036,1036,3.0
1037,1037,3.0
1038,1038,3.0
1039,1039,3.0
1040,1040,3.0
1041,1041,0.0
1042,1042,3.0
1043,1043,3.0
1044,1044,3.0
1045,1045,0.0
1046,1046,3.0
1047,1047,3.0
1048,1048,3.0
1049,1049,3.0
1050,1050,3.0
1051,1051,6.0
1052,1052,3.0
1053,1053,3.0
1054,1054,3.0
1055,1055,0.0
1056,1056,3.0
1057,1057,3.0
1058,1058,0.0
1059,1059,3.0
1060,1060,2.0
1061,1061,3.0
1062,1062,3.0
1063,1063,3.0
1064,1064,3.0
1065,1065,3.0
1066,1066,3.0
1067,1067,3.0
1068,1068,0.0
1069,1069,3.0
1070,1070,3.0
1071,1071,3.0
1072,1072,3.0
1073,1073,3.0
1074,1074,3.0
1075,1075,3.0
1076,1076,3.0
1077,1077,3.0
1078,1078,3.0
1079,1079,3.0
1080,1080,3.0
1081,1081,3.0
1082,1082,3.0
1083,1083,3.0
1084,1084,3.0
1085,1085,3.0
1086,1086,3.0
1087,1087,6.0
1088,1088,0.0
1089,1089,3.0
1090,1090,3.0
1091,1091,3.0
1092,1092,3.0
1093,1093,3.0
1094,1094,3.0
1095,1095,3.0
1096,1096,3.0
1097,1097,3.0
1098,1098,3.0
1099,1099,3.0
1100,1100,3.0
1101,1101,3.0
1102,1102,3.0
1103,1103,3.0
1104,1104,3.0
1105,1105,3.0
1106,1106,3.0
1107,1107,3.0
1108,1108,3.0
1109,1109,3.0
1110,1110,3.0
1111,1111,3.0
1112,1112,3.0
1113,1113,3.0
1114,1114,3.0
1115,1115,3.0
1116,1116,3.0
1117,1117,3.0
1118,1118,3.0
1119,1119,6.0
1120,1120,3.0
1121,1121,6.0
1122,1122,3.0
1123,1123,3.0
1124,1124,3.0
1125,1125,3.0
1126,1126,3.0
1127,1127,3.0
1128,1128,3.0
1129,1129,3.0
1130,1130,3.0
1131,1131,3.0
1132,1132,3.0
1133,1133,3.0
1134,1134,3.0
1135,1135,3.0
1136,1136,3.0
1137,1137,3.0
1138,1138,3.0
1139,1139,3.0
1140,1140,3.0
1141,1141,3.0
1142,1142,3.0
1143,1143,3.0
1144,1144,3.0
1145,1145,3.0
1146,1146,3.0
1147,1147,3.0
1148,1148,3.0
1149,1149,3.0
1150,1150,3.0
1151,1151,3.0
1152,1152,3.0
1153,1153,3.0
1154,1154,3.0
1155,1155,3.0
1156,1156,3.0
1157,1157,3.0
1158,1158,3.0
1159,1159,6.0
1160,1160,3.0
1161,1161,3.0
1162,1162,3.0
1163,1163,3.0
1164,1164,3.0
1165,1165,3.0
1166,1166,3.0
1167,1167,3.0
1168,1168,3.0
1169,1169,3.0
1170,1170,3.0
1171,1171,3.0
1172,1172,3.0
1173,1173,3.0
1174,1174,3.0
1175,1175,6.0
1176,1176,3.0
1177,1177,6.0
1178,1178,3.0
1179,1179,3.0
1180,1180,3.0
1181,1181,3.0
1182,1182,3.0
1183,1183,3.0
1184,1184,3.0
1185,1185,0.0
1186,1186,3.0
1187,1187,6.0
1188,1188,3.0
1189,1189,3.0
1190,1190,3.0
1191,1191,3.0
1192,1192,3.0
1193,1193,3.0
1194,1194,3.0
1195,1195,3.0
1196,1196,3.0
1197,1197,3.0
1198,1198,3.0
1199,1199,3.0
1200,1200,3.0
1201,1201,3.0
1202,1202,3.0
1203,1203,3.0
1204,1204,3.0
1205,1205,3.0
1206,1206,3.0
1207,1207,3.0
1208,1208,3.0
1209,1209,3.0
1210,1210,3.0
1211,1211,3.0
1212,1212,3.0
1213,1213,3.0
1214,1214,3.0
1215,1215,3.0
1216,1216,3.0
1217,1217,3.0
1218,1218,3.0
1219,1219,3.0
1220,1220,3.0
1221,1221,3.0
1222,1222,3.0
1223,1223,0.0
1224,1224,3.0
1225,1225,3.0
1226,1226,3.0
1227,1227,6.0
1228,1228,3.0
1229,1229,2.0
1230,1230,3.0
1231,1231,3.0
1232,1232,3.0
1233,1233,3.0
1234,1234,3.0
1235,1235,0.0
1236,1236,3.0
1237,1237,3.0
1238,1238,3.0
1239,1239,3.0
1240,1240,6.0
1241,1241,3.0
1242,1242,3.0
1243,1243,3.0
1244,1244,3.0
1245,1245,3.0
1246,1246,3.0
1247,1247,3.0
1248,1248,3.0
1249,1249,3.0
1250,1250,3.0
1251,1251,3.0
1252,1252,3.0
1253,1253,3.0
1254,1254,3.0
1255,1255,3.0
1256,1256,3.0
1257,1257,3.0
1258,1258,6.0
1259,1259,3.0
1260,1260,3.0
1261,1261,3.0
1262,1262,3.0
1263,1263,6.0
1264,1264,0.0
1265,1265,0.0
1266,1266,3.0
1267,1267,3.0
1268,1268,3.0
1269,1269,0.0
1270,1270,0.0
1271,1271,2.0
1272,1272,3.0
1273,1273,3.0
1274,1274,3.0
1275,1275,3.0
1276,1276,3.0
1277,1277,3.0
1278,1278,3.0
1279,1279,3.0
1280,1280,3.0
1281,1281,2.0
1282,1282,3.0
1283,1283,3.0
1284,1284,3.0
1285,1285,3.0
1286,1286,3.0
1287,1287,3.0
1288,1288,3.0
1289,1289,3.0
1290,1290,3.0
1291,1291,6.0
1292,1292,3.0
1293,1293,3.0
1294,1294,3.0
1295,1295,6.0
1296,1296,3.0
1297,1297,3.0
1298,1298,0.0
1299,1299,2.0
1300,1300,3.0
1301,1301,3.0
1302,1302,3.0
1303,1303,3.0
1304,1304,0.0
1305,1305,3.0
1306,1306,3.0
1307,1307,3.0
1308,1308,3.0
1309,1309,3.0
1310,1310,3.0
1311,1311,3.0
1312,1312,3.0
1313,1313,0.0
1314,1314,6.0
1315,1315,3.0
1316,1316,3.0
1317,1317,3.0
1318,1318,3.0
1319,1319,2.0
1320,1320,0.0
1321,1321,3.0
1322,1322,2.0
1323,1323,3.0
1324,1324,3.0
1325,1325,2.0
1326,1326,3.0
1327,1327,6.0
1328,1328,0.0
1329,1329,3.0
1330,1330,3.0
1331,1331,3.0
1332,1332,3.0
1333,1333,3.0
1334,1334,3.0
1335,1335,3.0
1336,1336,3.0
1337,1337,3.0
1338,1338,3.0
1339,1339,6.0
1340,1340,3.0
1341,1341,3.0
1342,1342,3.0
1343,1343,3.0
1344,1344,0.0
1345,1345,3.0
1346,1346,6.0
1347,1347,0.0
1348,1348,3.0
1349,1349,3.0
1350,1350,3.0
1351,1351,3.0
1352,1352,3.0
1353,1353,0.0
1354,1354,3.0
1355,1355,3.0
1356,1356,3.0
1357,1357,3.0
1358,1358,3.0
1359,1359,3.0
1360,1360,3.0
1361,1361,3.0
1362,1362,3.0
1363,1363,3.0
1364,1364,6.0
1365,1365,3.0
1366,1366,3.0
1367,1367,3.0
1368,1368,3.0
1369,1369,3.0
1370,1370,3.0
1371,1371,3.0
1372,1372,0.0
1373,1373,3.0
1374,1374,3.0
1375,1375,0.0
1376,1376,3.0
1377,1377,0.0
1378,1378,3.0
1379,1379,3.0
1380,1380,3.0
1381,1381,0.0
1382,1382,3.0
1383,1383,3.0
1384,1384,3.0
1385,1385,3.0
1386,1386,3.0
1387,1387,3.0
1388,1388,3.0
1389,1389,3.0
1390,1390,3.0
1391,1391,3.0
1392,1392,3.0
1393,1393,2.0
1394,1394,3.0
1395,1395,3.0
1396,1396,3.0
1397,1397,3.0
1398,1398,3.0
1399,1399,3.0
1400,1400,6.0
1401,1401,0.0
1402,1402,3.0
1403,1403,3.0
1404,1404,3.0
1405,1405,3.0
1406,1406,2.0
1407,1407,3.0
1408,1408,3.0
1409,1409,3.0
1410,1410,3.0
1411,1411,6.0
1412,1412,3.0
1413,1413,3.0
1414,1414,3.0
1415,1415,3.0
1416,1416,3.0
1417,1417,3.0
1418,1418,3.0
1419,1419,3.0
1420,1420,3.0
1421,1421,3.0
1422,1422,3.0
1423,1423,3.0
1424,1424,3.0
1425,1425,3.0
1426,1426,3.0
1427,1427,3.0
1428,1428,3.0
1429,1429,3.0
1430,1430,3.0
1431,1431,3.0
1432,1432,0.0
1433,1433,3.0
1434,1434,3.0
1435,1435,3.0
1436,1436,3.0
1437,1437,3.0
1438,1438,3.0
1439,1439,3.0
1440,1440,3.0
1441,1441,3.0
1442,1442,3.0
1443,1443,3.0
1444,1444,3.0
1445,1445,3.0
1446,1446,3.0
1447,1447,3.0
1448,1448,3.0
1449,1449,3.0
1450,1450,3.0
1451,1451,3.0
1452,1452,3.0
1453,1453,3.0
1454,1454,3.0
1455,1455,3.0
1456,1456,6.0
1457,1457,3.0
1458,1458,3.0
1459,1459,3.0
1460,1460,3.0
1461,1461,3.0
1462,1462,3.0
1463,1463,3.0
1464,1464,3.0
1465,1465,3.0
1466,1466,3.0
1467,1467,3.0
1468,1468,3.0
1469,1469,3.0
1470,1470,3.0
1471,1471,3.0
1472,1472,3.0
1473,1473,3.0
1474,1474,3.0
1475,1475,3.0
1476,1476,3.0
1477,1477,3.0
1478,1478,3.0
1479,1479,3.0
1480,1480,3.0
1481,1481,0.0
1482,1482,3.0
1483,1483,3.0
1484,1484,3.0
1485,1485,3.0
1486,1486,3.0
1487,1487,2.0
1488,1488,3.0
1489,1489,3.0
1490,1490,3.0
1491,1491,3.0
1492,1492,3.0
1493,1493,3.0
1494,1494,3.0
1495,1495,3.0
1496,1496,3.0
1497,1497,3.0
1498,1498,6.0
1499,1499,3.0
1500,1500,0.0
1501,1501,6.0
1502,1502,6.0
1503,1503,0.0
1504,1504,6.0
1505,1505,6.0
1506,1506,2.0
1507,1507,6.0
1508,1508,6.0
1509,1509,6.0
1510,1510,6.0
1511,1511,6.0
1512,1512,3.0
1513,1513,6.0
1514,1514,2.0
1515,1515,6.0
1516,1516,6.0
1517,1517,6.0
1518,1518,6.0
1519,1519,2.0
1520,1520,6.0
1521,1521,0.0
1522,1522,6.0
1523,1523,6.0
1524,1524,6.0
1525,1525,6.0
1526,1526,0.0
1527,1527,6.0
1528,1528,6.0
1529,1529,2.0
1530,1530,6.0
1531,1531,0.0
1532,1532,2.0
1533,1533,0.0
1534,1534,6.0
1535,1535,2.0
1536,1536,2.0
1537,1537,6.0
1538,1538,6.0
1539,1539,3.0
1540,1540,6.0
1541,1541,6.0
1542,1542,6.0
1543,1543,6.0
1544,1544,6.0
1545,1545,6.0
1546,1546,0.0
1547,1547,6.0
1548,1548,6.0
1549,1549,6.0
1550,1550,6.0
1551,1551,2.0
1552,1552,0.0
1553,1553,0.0
1554,1554,0.0
1555,1555,0.0
1556,1556,0.0
1557,1557,6.0
1558,1558,2.0
1559,1559,6.0
1560,1560,6.0
1561,1561,6.0
1562,1562,6.0
1563,1563,6.0
1564,1564,6.0
1565,1565,6.0
1566,1566,0.0
1567,1567,6.0
1568,1568,6.0
1569,1569,0.0
1570,1570,6.0
1571,1571,6.0
1572,1572,6.0
1573,1573,6.0
1574,1574,6.0
1575,1575,6.0
1576,1576,2.0
1577,1577,6.0
1578,1578,6.0
1579,1579,2.0
1580,1580,6.0
1581,1581,6.0
1582,1582,6.0
1583,1583,6.0
1584,1584,6.0
1585,1585,2.0
1586,1586,6.0
1587,1587,2.0
1588,1588,6.0
1589,1589,2.0
1590,1590,6.0
1591,1591,0.0
1592,1592,0.0
1593,1593,3.0
1594,1594,0.0
1595,1595,6.0
1596,1596,6.0
1597,1597,2.0
